iter	Passed	Remaining
584	648	459
585	649	458
586	650	457
587	651	456
588	652	455
589	652	453
590	653	452
591	654	450
592	654	449
593	655	448
594	656	446
595	657	445
596	657	444
597	658	442
598	659	441
599	659	439
600	660	438
601	661	437
602	662	435
603	662	434
604	663	433
605	665	432
606	666	431
607	666	429
608	667	428
609	668	427
610	669	426
611	670	424
612	670	423
613	671	422
614	672	420
615	673	419
616	673	418
617	674	416
618	675	415
619	676	414
620	676	413
621	677	411
622	678	410
623	679	409
624	680	408
625	681	406
626	681	405
627	682	404
628	683	403
629	684	401
630	684	400
631	685	399
632	686	397
633	686	396
634	687	395
635	688	393
636	689	392
637	689	391
638	690	390
639	691	388
640	691	387
641	692	386
642	693	384
643	694	383
644	694	382
645	696	381
646	696	380
647	697	378
648	698	377
649	699	376
650	699	375
651	700	373
652	701	372
653	701	371
654	702	369
655	703	368
656	703	367
657	704	366
658	704	364
659	705	363
660	706	362
661	707	361
662	708	360
663	709	358
664	710	358
665	711	356
666	712	355
667	712	354
668	713	353
669	714	351
670	714	350
671	715	349
672	716	348
673	716	346
674	717	345
675	718	344
676	718	342
677	719	341
678	720	340
679	721	339
680	721	338
681	722	336
682	723	335
683	724	334
684	725	333
685	726	332
686	726	331
687	727	330
688	728	328
689	729	327
690	730	326
691	730	325
692	731	324
693	732	322
694	732	321
695	733	320
696	734	319
697	734	317
698	735	316
699	736	315
700	737	314
701	737	313
702	738	312
703	739	310
704	740	309
705	741	308
706	742	307
707	743	306
708	744	305
709	744	304
710	745	303
711	746	301
712	746	300
713	747	299
714	748	298
715	749	297
716	749	295
717	750	294
718	751	293
719	752	292
720	752	291
721	753	290
722	754	288
723	755	288
724	756	286
725	757	285
726	757	284
727	758	283
728	759	282
729	759	281
730	760	279
731	761	278
732	762	277
733	762	276
734	763	275
735	764	274
736	764	272
737	765	271
738	766	270
739	767	269
740	767	268
741	768	267
742	769	266
743	770	265
744	771	263
745	771	262
746	772	261
747	773	260
748	773	259
749	774	258
750	775	257
751	776	255
752	776	254
753	777	253
754	778	252
755	779	251
756	779	250
757	780	249
758	781	248
759	782	247
760	782	245
761	783	244
762	784	243
763	786	242
764	787	241
765	787	240
766	788	239
767	789	238
768	790	237
769	790	236
770	791	235
771	792	233
772	792	232
773	793	231
774	794	230
775	795	229
776	795	228
777	796	227
778	797	226
779	798	225
780	799	224
781	800	223
782	801	222
783	802	221
784	802	219
785	803	218
786	804	217
787	805	216
788	805	215
789	806	214
790	807	213
791	808	212
792	809	211
793	809	210
794	810	209
795	811	207
796	812	206
797	813	205
798	813	204
799	814	203
800	816	202
801	816	201
802	817	200
803	818	199
804	819	198
805	820	197
806	821	196
807	821	195
808	822	194
809	823	193
810	824	192
811	825	191
812	826	189
813	827	188
814	827	187
815	828	186
816	830	185
817	831	185
818	832	184
819	833	182
820	834	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	838	175
827	839	174
828	840	173
829	841	172
830	842	171
831	842	170
832	843	169
833	844	168
834	845	167
835	846	166
836	848	165
837	849	164
838	849	163
839	850	162
840	851	161
841	879	165
842	889	165
843	891	164
844	895	164
845	896	163
846	897	162
847	899	161
848	900	160
849	901	159
850	902	158
851	903	157
852	904	155
853	905	154
854	908	154
855	909	152
856	910	151
857	911	150
858	912	149
859	913	148
860	915	147
861	916	146
862	917	145
863	922	145
864	925	144
865	927	143
866	928	142
867	929	141
868	930	140
869	931	139
870	931	138
871	932	136
872	933	135
873	934	134
874	935	133
875	936	132
876	937	131
877	938	130
878	940	129
879	941	128
880	942	127
881	943	126
882	945	125
883	945	124
884	946	123
885	947	121
886	948	120
887	949	119
888	950	118
889	952	117
890	954	116
891	955	115
892	956	114
893	956	113
894	957	112
895	958	111
896	959	110
897	960	109
898	960	107
899	961	106
900	962	105
901	963	104
902	964	103
903	967	102
904	968	101
905	969	100
906	970	99
907	972	98
908	973	97
909	974	96
910	975	95
911	976	94
912	977	93
913	978	92
914	979	90
915	981	89
916	985	89
917	986	88
918	988	87
919	990	86
920	991	85
921	992	83
922	992	82
923	993	81
924	994	80
925	995	79
926	996	78
927	997	77
928	999	76
929	1000	75
930	1001	74
931	1002	73
932	1003	72
933	1004	70
934	1004	69
935	1005	68
936	1007	67
937	1008	66
938	1008	65
939	1009	64
940	1010	63
941	1013	62
942	1014	61
943	1015	60
944	1017	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1024	50
953	1025	49
954	1026	48
955	1027	47
956	1029	46
957	1030	45
958	1030	44
959	1031	42
960	1032	41
961	1033	40
962	1034	39
963	1035	38
964	1036	37
965	1036	36
966	1037	35
967	1038	34
968	1039	33
969	1040	32
970	1041	31
971	1043	30
972	1044	28
973	1044	27
974	1045	26
975	1046	25
976	1047	24
977	1048	23
978	1049	22
979	1050	21
980	1050	20
981	1051	19
982	1052	18
983	1053	17
984	1054	16
985	1055	14
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1063	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1067	2
998	1067	1
999	1068	0
